[621, "Bleh.. I hope we start  today.\n"]
[969, "\"Not feeling 100% today.  Played\n"]
[988, "Think I might have re-torn my meniscus during  today.  I can barely walk!\n"]
[1188, "@ my friend's house using his wifi. Visited the  today. It was nice to sit down and have lunch at the caf. Kinda missed the\n"]
[1400, "@ArmyWifeyDebbie I had not time to read that article today. I can imagine what it says from cover. I'm old ..big adjustment for me\n"]
[1533, "\" JBWCKZ today. going into boston and staying over my uncles w. my cousins I got the uninvited  fav   text\n"]
[1911, "@Alyssa_Milano We saw it today. I loved it too. Even 3yo sat still for the whole . I cried too. It's my new favorite.\n"]
[2013, "...really hoping I get to see my nephew play  today.  It's gonna be hard if I get carted off to jail...\n"]
[2189, "12 hours of my son's  tournaments today. No twitter backgrounds today  Maybe I can get some good nature photos while out and about\n"]
[2239, "Disappointed that BU  season ended today. Sad that @equusbeth is sick.\n"]
[2241, "dissapointed i'm not @ Bamboozle    but excited for  today.  didnt get much sleep last night.\n"]
[2292, "going to go see her roommate in the play Talking With later today. Then to the  with a Jack Ingram concert afterwards\n"]
[2333, "got a little tanner today.  stepbrothers  game then who knows.\n"]
[2417, "Long weekend a lot of  games got rained on twice. Great church!  Momma D not doing so good today.\n"]
[265, "--- is our response to what happened today. and that is all.\n"]
[593, "at work and got loads to do b4 I leave today. Toodles lufflies xxx\n"]
[809, "Can't log into my computer at work.  ack!  Got lots to do. IT guru out today. can anyone help me?\n"]
[1007, "getting a webcam today.\n"]
[1033, "good morning/afternoon. Things will be great today.\n"]
[1082, "got sunburnt today. another day in paradise! been for 2 swims in the ship's pool!\n"]
[1379, "- Beth left  Man oh man. Wanted to go tanning today. But I dont think that im going to be able to. Makes me sad. Boo hoo.\n"]
[1677, "Didn't do so well on the job today. Made $78. But I learned some valuable skills at the field manager meeting today!\n"]
[1732, "Dodgers are doing good today. ^3  6-0 Dodgers 2 outs\n"]
[1768, "feeling a little under the weather today.\n"]
[1978, "I'm a sad panda today. I want a slurpee damnit!\n"]
