[24, "nice ..http://bit.ly/iCMV2\n"]
[512, "@angelaabelle nice 2 see u 2day...u don't have 2 worry about any of my  tweets til Thursday!!!  lol\n"]
[773, "My aunt was being extra nice and bought me jogging pants from Nike. And bought my brother  jersey and shorts from Nike too.\n"]
[901, "What a nice day. To be sitting inside a  stadium doing an exam\n"]
[2217, "At my brothers  game. Its nice outside\n"]
[2351, "\"@HaileyEdwards That's a nice field!!  I LOVE\n"]
[359, "@Standing_Stones  Thank you very much for the DVD suggestion!  Very nice of you!  Looks good.\n"]
[480, "- always a nice thing to wake up to. yay. :p (gosh I'm such a typical lame overanalyzing teenager) lmao  / had a nice nap.\n"]
[771, "\"- @littlecharva - you'll be pleased to know I did not have a nice night's sleep\n"]
[1077, "gooooood morning my twitter friends!  Have a nice sunday\n"]
[1211, "have a nice day... cause i will!\n"]
[1371, "back to college for me now havnt had any sleep very tierd! hope its nice and sunny 2day\n"]
[1949, "Git version of Gnome Shell broke Compiz. Still get nice clutter effects though.\n"]
[1977, "I'll get my son Tommi to visit at me tomorrow from Oulu. So nice )\n"]
